  (4, 3)-Move.TOP: 0.0
state(x=[(0, 0), (0, 2), (4, 0), (4, 4)], o=[(0, 4), (1, 0), (3, 0)]):
state(x=[(0, 0), (0, 2), (3, 4), (4, 0)], o=[(0, 4), (1, 0), (3, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 4), (3, 4), (4, 0)], o=[(0, 3), (1, 0), (3, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 4), (3, 4), (4, 0)], o=[(0, 3), (1, 0), (3, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 4), (3, 0), (4, 4)], o=[(0, 2), (1, 4), (3, 4), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 4), (3, 0), (4, 3)], o=[(0, 2), (1, 4), (3, 4), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (0, 4), (3, 0), (4, 3)], o=[(0, 2), (1, 4), (3, 4), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (0, 4), (3, 0), (4, 3)], o=[(0, 2), (1, 4), (2, 4), (3, 4), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 4), (3, 4), (4, 1), (4, 3)], o=[(0, 2), (1, 0), (2, 0), (3, 0), (3, 3), (4, 0), (4, 4)]):
state(x=[(0, 0), (0, 2), (0, 3), (3, 0), (4, 1), (4, 3)], o=[(0, 1), (0, 4), (1, 4), (2, 4), (3, 1), (3, 4), (4, 0), (4, 4)]):
state(x=[(0, 0), (3, 4)], o=[(4, 4)]):
state(x=[(0, 0), (3, 3)], o=[(3, 4), (4, 4)]):
state(x=[(0, 0), (0, 1), (3, 3)], o=[(4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (3, 3)], o=[(0, 4), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (3, 3), (4, 4)], o=[(0, 4), (3, 4), (4, 3)]):
state(x=[(0, 0), (1, 1), (3, 3), (4, 4)], o=[(0, 1), (0, 4), (1, 0), (3, 4)]):
state(x=[(0, 0), (0, 1), (1, 1), (3, 3), (4, 4)], o=[(0, 2), (0, 4), (3, 4), (4, 3)]):
state(x=[(0, 0), (1, 1), (3, 3), (3, 4), (4, 3)], o=[(0, 1), (0, 4), (1, 0), (2, 4), (4, 4)]):
state(x=[(0, 0), (0, 3), (1, 3), (1, 4), (3, 1), (4, 0)], o=[(0, 2), (0, 4), (1, 0), (3, 0), (4, 1)]):
state(x=[(0, 0), (0, 3), (1, 3), (1, 4), (3, 1), (4, 1)], o=[(0, 2), (0, 4), (1, 0), (3, 0), (4, 0), (4, 2)]):
state(x=[(0, 0), (0, 1), (1, 1), (3, 3), (3, 4), (4, 3)], o=[(0, 2), (1, 0), (2, 0), (4, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (1, 1), (3, 3), (3, 4), (4, 3)], o=[(0, 2), (1, 0), (3, 0), (4, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 3), (1, 3), (1, 4), (3, 1), (4, 0)], o=[(0, 4), (2, 4), (3, 0), (4, 1), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 3), (1, 3), (1, 4), (3, 1), (4, 0)], o=[(0, 4), (2, 4), (3, 0), (4, 1), (4, 2), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 4), (1, 3), (3, 0), (3, 1), (4, 1)], o=[(0, 3), (1, 4), (2, 4), (3, 4), (4, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 2), (0, 3), (1, 1), (3, 3), (3, 4), (4, 3)], o=[(0, 1), (0, 4), (1, 0), (2, 0), (3, 0), (4, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (1, 1), (2, 0), (3, 3), (4, 1), (4, 2), (4, 4)], o=[(0, 2), (0, 4), (1, 0), (1, 4), (2, 4), (3, 4), (4, 0), (4, 3)]):
state(x=[(0, 0), (0, 2), (0, 3), (1, 1), (2, 4), (3, 3), (4, 2), (4, 3)], o=[(0, 1), (0, 4), (1, 0), (2, 0), (3, 0), (3, 4), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 2), (0, 3), (1, 1), (2, 4), (3, 3), (4, 0), (4, 3)], o=[(0, 1), (0, 4), (1, 0), (2, 0), (3, 0), (3, 4), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 2), (0, 3), (1, 1), (2, 4), (3, 3), (4, 1), (4, 4)], o=[(0, 1), (0, 4), (1, 0), (2, 0), (3, 0), (3, 4), (4, 0), (4, 3)]):
state(x=[(0, 0), (0, 1), (1, 1), (1, 4), (2, 4), (3, 0), (3, 3), (4, 4)], o=[(0, 2), (0, 4), (1, 0), (3, 4), (4, 0), (4, 1), (4, 2), (4, 3)]):
state(x=[(0, 0), (0, 1), (1, 1), (1, 4), (2, 4), (3, 0), (4, 3), (4, 4)], o=[(0, 2), (0, 3), (0, 4), (1, 0), (3, 4), (4, 0), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (1, 1), (1, 4), (2, 3), (2, 4), (3, 0), (4, 3), (4, 4)], o=[(0, 2), (0, 3), (0, 4), (1, 0), (3, 4), (4, 0), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 0), (1, 2), (3, 3), (3, 4), (4, 1), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 0), (2, 4), (3, 0), (4, 0), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 0), (1, 2), (3, 3), (3, 4), (4, 0), (4, 2), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 0), (2, 4), (3, 0), (4, 1), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 0), (1, 2), (3, 2), (3, 3), (4, 0), (4, 2), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 0), (2, 4), (3, 4), (4, 1), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 0), (1, 2), (2, 2), (3, 3), (4, 0), (4, 2), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 0), (2, 4), (3, 4), (4, 1), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 4), (1, 0), (1, 2), (2, 2), (3, 3), (4, 0), (4, 2), (4, 4)], o=[(0, 2), (0, 3), (1, 4), (2, 0), (2, 4), (3, 4), (4, 1), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 4), (1, 0), (1, 2), (2, 1), (2, 4), (3, 3), (4, 0), (4, 4)], o=[(1, 4), (2, 0), (3, 0), (3, 2), (3, 4), (4, 1), (4, 2), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 3), (1, 1), (2, 3), (3, 2), (3, 4), (4, 0), (4, 3), (4, 4)], o=[(0, 2), (0, 4), (1, 0), (2, 0), (2, 1), (3, 0), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 3), (1, 1), (2, 3), (3, 0), (3, 2), (3, 4), (4, 3), (4, 4)], o=[(0, 2), (0, 4), (1, 0), (2, 0), (2, 1), (4, 0), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 3), (1, 0), (1, 1), (2, 3), (3, 2), (3, 4), (4, 3), (4, 4)], o=[(0, 2), (0, 4), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 3), (1, 0), (1, 1), (2, 3), (3, 2), (3, 4), (4, 2), (4, 3)], o=[(0, 2), (0, 4), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (1, 0), (1, 1), (1, 3), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3)], o=[(0, 2), (0, 4), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (1, 1), (1, 2), (1, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3)], o=[(0, 2), (0, 4), (1, 0), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 1), (1, 2), (1, 4), (3, 2), (3, 3), (3, 4), (4, 2), (4, 3)], o=[(0, 3), (0, 4), (1, 0), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 1), (1, 2), (1, 4), (3, 2), (3, 3), (3, 4), (4, 3), (4, 4)], o=[(0, 3), (0, 4), (1, 0), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 1), (1, 2), (2, 4), (3, 2), (3, 3), (4, 3), (4, 4)], o=[(0, 3), (1, 0), (1, 4), (2, 0), (2, 1), (3, 0), (4, 0), (4, 1), (4, 2)]):
  (4, 1)-Move.LEFT: 0.0
  (4, 1)-Move.BOTTOM: 0.0
  (4, 3)-Move.LEFT: 0.0
  (4, 3)-Move.TOP: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (4, 2)-Move.TOP: 0.0
  (3, 0)-Move.LEFT: 0.0
  (0, 4)-Move.TOP: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (0, 3)-Move.TOP: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (2, 4)-Move.TOP: 0.0
  (1, 0)-Move.RIGHT: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (1, 0)-Move.LEFT: 0.0
  (0, 2)-Move.BOTTOM: 0.0
  (0, 3)-Move.TOP: 0.0
  (1, 4)-Move.LEFT: 0.0
  (1, 0)-Move.LEFT: 0.0
  (2, 0)-Move.LEFT: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (4, 4)-Move.LEFT: 0.0
  (0, 0)-Move.BOTTOM: -0.1
  (0, 2)-Move.TOP: 0.0
  (4, 1)-Move.LEFT: 0.0
  (4, 3)-Move.TOP: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (1, 0)-Move.RIGHT: 0.0
  (0, 4)-Move.RIGHT: 0.0
  (4, 4)-Move.TOP: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (0, 4)-Move.RIGHT: 0.0
  (4, 2)-Move.LEFT: 0.0
  (2, 4)-Move.LEFT: 0.0
  (2, 4)-Move.LEFT: 0.0
  (3, 0)-Move.BOTTOM: 0.0
  (4, 2)-Move.TOP: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (0, 1)-Move.RIGHT: 0.0
  (1, 4)-Move.LEFT: 0.0
  (3, 4)-Move.LEFT: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (0, 3)-Move.TOP: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (4, 1)-Move.TOP: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (2, 4)-Move.RIGHT: 0.0
  (2, 4)-Move.TOP: 0.0
  (2, 0)-Move.LEFT: 0.0
  (0, 4)-Move.RIGHT: 0.0
  (1, 4)-Move.LEFT: 0.0
  (4, 0)-Move.LEFT: 0.0
  (1, 4)-Move.RIGHT: 0.0
  (4, 0)-Move.LEFT: 0.0
  (3, 0)-Move.LEFT: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (0, 1)-Move.RIGHT: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (3, 4)-Move.LEFT: 0.0
  (4, 3)-Move.TOP: 0.0
  (4, 3)-Move.TOP: 0.0
  (0, 0)-Move.BOTTOM: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (2, 4)-Move.LEFT: 0.0
  (4, 1)-Move.LEFT: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (0, 3)-Move.RIGHT: 0.0
state(x=[(0, 0), (0, 1), (0, 2), (1, 1), (2, 0), (2, 2), (3, 2), (3, 3), (4, 0), (4, 3), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 3), (2, 4), (3, 0), (3, 4), (4, 1), (4, 2)]):
state(x=[(0, 0)], o=[(2, 4)]):
state(x=[(0, 0), (0, 1)], o=[(4, 2)]):
state(x=[(0, 0), (0, 1)], o=[(4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (4, 2)], o=[(3, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (4, 2)], o=[(0, 4), (3, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (4, 2)], o=[(0, 4), (3, 2), (4, 4)]):
state(x=[(0, 1), (0, 2), (1, 0), (4, 2)], o=[(0, 0), (0, 4), (3, 2), (4, 4)]):
state(x=[(0, 0), (0, 3), (1, 4), (4, 2)], o=[(0, 1), (0, 4), (3, 2), (4, 0)]):
state(x=[(0, 1), (1, 0), (1, 4), (4, 2)], o=[(0, 0), (0, 3), (0, 4), (3, 2), (4, 4)]):
state(x=[(0, 0), (0, 2), (3, 4), (4, 1)], o=[(0, 4), (1, 2), (4, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (1, 2), (3, 4), (4, 1)], o=[(0, 2), (0, 4), (2, 2), (4, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 3), (2, 1), (3, 4), (4, 0)], o=[(0, 4), (1, 0), (1, 4), (2, 2), (3, 0), (4, 4)]):
state(x=[(0, 0), (0, 3), (2, 1), (3, 4), (4, 0)], o=[(0, 4), (1, 0), (1, 2), (1, 4), (3, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (2, 1), (3, 4), (4, 0)], o=[(0, 4), (1, 0), (1, 2), (1, 4), (3, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (2, 1), (3, 0), (3, 4)], o=[(0, 4), (1, 0), (1, 2), (1, 4), (2, 0), (4, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (1, 0), (2, 1), (3, 4)], o=[(0, 4), (1, 2), (1, 4), (2, 0), (3, 0), (4, 0), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (1, 0), (2, 1), (3, 4)], o=[(0, 4), (1, 2), (1, 4), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (4, 4)]):
state(x=[(0, 1), (0, 2), (0, 3), (1, 0), (2, 1), (3, 4)], o=[(0, 0), (0, 4), (1, 2), (1, 4), (2, 0), (3, 0), (4, 0), (4, 1), (4, 2), (4, 4)]):
state(x=[(0, 0), (1, 2), (1, 4), (2, 4), (3, 4), (4, 1)], o=[(0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (2, 0), (2, 3), (4, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (1, 2), (1, 4), (2, 4), (3, 4), (4, 2)], o=[(0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (2, 0), (2, 3), (4, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 2), (1, 4), (2, 4), (3, 2), (3, 4)], o=[(0, 1), (0, 4), (1, 0), (2, 3), (3, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1)], o=[(4, 0)]):
state(x=[(0, 1), (1, 0)], o=[(0, 0), (0, 4)]):
state(x=[(0, 1), (1, 0), (1, 1)], o=[(0, 0), (0, 4)]):
state(x=[(0, 1), (1, 0), (1, 1)], o=[(0, 0), (4, 4)]):
state(x=[(0, 0), (1, 3), (1, 4)], o=[(0, 4), (4, 0)]):
state(x=[(0, 0), (1, 3), (1, 4)], o=[(0, 4), (4, 4)]):
state(x=[(0, 0), (0, 4), (3, 1), (4, 1)], o=[(4, 0), (4, 4)]):
state(x=[(0, 0), (0, 4), (1, 1), (4, 4)], o=[(3, 0), (4, 0)]):
state(x=[(0, 0), (0, 2), (1, 1), (4, 0), (4, 4)], o=[(0, 3), (0, 4)]):
state(x=[(0, 0), (0, 2), (1, 1), (4, 1), (4, 4)], o=[(0, 3), (0, 4), (4, 0)]):
state(x=[(0, 0), (0, 2), (0, 4), (3, 1), (4, 0), (4, 2)], o=[(0, 1), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 2), (0, 4), (3, 1), (4, 0), (4, 2)], o=[(0, 1), (3, 3), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (2, 0), (2, 4), (3, 3), (4, 0), (4, 4)], o=[(0, 4), (1, 3), (1, 4), (3, 0)]):
state(x=[(0, 0), (0, 1), (2, 0), (2, 4), (3, 3), (4, 0), (4, 4)], o=[(0, 3), (0, 4), (1, 3), (1, 4), (3, 0)]):
state(x=[(0, 0), (0, 1), (1, 4), (2, 0), (2, 4), (3, 3), (4, 0), (4, 4)], o=[(0, 3), (0, 4), (1, 2), (1, 3), (3, 0)]):
state(x=[(0, 0), (0, 1), (1, 4), (2, 0), (2, 4), (3, 3), (4, 1), (4, 4)], o=[(0, 3), (0, 4), (1, 2), (1, 3), (3, 0), (4, 0)]):
state(x=[(0, 0), (0, 1), (1, 4), (2, 0), (2, 4), (3, 3), (4, 0), (4, 2), (4, 4)], o=[(0, 3), (0, 4), (1, 2), (1, 3), (3, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (1, 4), (2, 0), (2, 4), (3, 3), (3, 4), (4, 0), (4, 2)], o=[(0, 3), (0, 4), (1, 2), (1, 3), (3, 0), (4, 1), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 3), (0, 4), (1, 0), (2, 4), (3, 3), (4, 1), (4, 2), (4, 3)], o=[(0, 2), (1, 4), (2, 1), (3, 0), (3, 1), (4, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 0), (2, 4), (3, 3), (4, 1), (4, 2), (4, 3)], o=[(0, 4), (1, 4), (2, 1), (3, 0), (3, 1), (4, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 0), (3, 3), (4, 1), (4, 2), (4, 3), (4, 4)], o=[(0, 4), (1, 4), (2, 1), (3, 0), (3, 1), (3, 4), (4, 0)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 1), (2, 4), (3, 4), (4, 1), (4, 2), (4, 3)], o=[(0, 4), (1, 0), (1, 3), (2, 3), (3, 0), (4, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 1), (2, 4), (3, 4), (4, 1), (4, 2), (4, 3)], o=[(0, 3), (1, 0), (1, 3), (2, 3), (3, 0), (4, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 1), (1, 4), (2, 4), (3, 4), (4, 1), (4, 2), (4, 3)], o=[(0, 3), (0, 4), (1, 0), (1, 3), (2, 3), (3, 0), (4, 0), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 4), (3, 0), (3, 1), (3, 4), (4, 0)], o=[(0, 4), (1, 0), (1, 1), (1, 2), (2, 0), (4, 1), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 0), (2, 4), (3, 0), (3, 1), (3, 4)], o=[(0, 4), (1, 0), (1, 1), (1, 2), (4, 0), (4, 1), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 0), (2, 4), (3, 0), (3, 1), (3, 4), (4, 4)], o=[(0, 4), (1, 0), (1, 1), (1, 2), (4, 0), (4, 1), (4, 2), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 3), (3, 1), (3, 4), (4, 1), (4, 2), (4, 4)], o=[(0, 4), (1, 0), (2, 2), (2, 4), (3, 0), (3, 3), (4, 0), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 3), (3, 1), (3, 4), (4, 0), (4, 1), (4, 3)], o=[(0, 4), (1, 0), (2, 2), (2, 4), (3, 0), (3, 3), (4, 2), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 0), (2, 1), (3, 0), (3, 3), (4, 1), (4, 3), (4, 4)], o=[(0, 4), (1, 4), (2, 0), (2, 2), (3, 1), (3, 4), (4, 0), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 0), (2, 1), (3, 0), (3, 3), (4, 2), (4, 3), (4, 4)], o=[(0, 4), (1, 4), (2, 0), (2, 2), (3, 1), (3, 4), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 3), (3, 1), (3, 4), (4, 0), (4, 1), (4, 2)], o=[(0, 4), (1, 0), (2, 2), (2, 4), (3, 0), (3, 3), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 3), (1, 4), (2, 3), (3, 0), (3, 1), (3, 4), (4, 1), (4, 2)], o=[(0, 4), (1, 0), (2, 2), (2, 4), (3, 3), (4, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 4), (2, 3), (3, 0), (3, 1), (3, 4), (4, 1), (4, 2)], o=[(0, 3), (1, 0), (2, 2), (2, 4), (3, 3), (4, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 3), (2, 3), (3, 0), (3, 1), (3, 4), (4, 1), (4, 2)], o=[(0, 3), (1, 4), (2, 2), (2, 4), (3, 3), (4, 0), (4, 3), (4, 4)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 3), (2, 3), (2, 4), (3, 0), (3, 1), (4, 1), (4, 2), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 2), (3, 3), (3, 4), (4, 0), (4, 3)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 3), (1, 4), (2, 0), (2, 1), (3, 1), (4, 2), (4, 3), (4, 4)], o=[(0, 3), (0, 4), (1, 0), (1, 1), (2, 2), (3, 0), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 3), (2, 0), (2, 1), (2, 4), (3, 1), (4, 2), (4, 3), (4, 4)], o=[(0, 3), (1, 0), (1, 1), (1, 4), (2, 2), (3, 0), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 2), (1, 0), (1, 3), (2, 3), (2, 4), (3, 0), (3, 1), (4, 2), (4, 3), (4, 4)], o=[(0, 3), (0, 4), (1, 4), (2, 0), (2, 2), (3, 3), (3, 4), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 3), (2, 0), (2, 1), (2, 4), (3, 1), (4, 2), (4, 3), (4, 4)], o=[(0, 3), (1, 0), (1, 1), (1, 4), (2, 2), (3, 0), (3, 4), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 0), (1, 3), (2, 1), (2, 4), (3, 1), (4, 2), (4, 3), (4, 4)], o=[(0, 3), (1, 1), (1, 4), (2, 0), (2, 2), (3, 0), (3, 4), (4, 0), (4, 1)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 0), (1, 3), (2, 1), (2, 4), (3, 1), (4, 0), (4, 3), (4, 4)], o=[(0, 3), (1, 1), (1, 4), (2, 0), (2, 2), (3, 0), (3, 4), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 1), (1, 4), (2, 1), (2, 4), (3, 1), (4, 0), (4, 3), (4, 4)], o=[(0, 3), (1, 0), (1, 2), (2, 0), (2, 2), (3, 0), (3, 4), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 1), (1, 4), (2, 1), (3, 1), (3, 4), (4, 0), (4, 3), (4, 4)], o=[(0, 3), (1, 0), (1, 2), (2, 0), (2, 2), (2, 4), (3, 0), (4, 1), (4, 2)]):
  (4, 1)-Move.LEFT: 0.0
  (2, 4)-Move.TOP: 0.0
  (1, 4)-Move.TOP: 0.1
  (4, 0)-Move.LEFT: 0.0
  (0, 2)-Move.TOP: 0.0
  (2, 4)-Move.RIGHT: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (4, 2)-Move.LEFT: 0.0
  (4, 1)-Move.LEFT: 0.0
  (3, 0)-Move.RIGHT: 0.0
  (3, 0)-Move.BOTTOM: 0.0
  (4, 1)-Move.TOP: 0.0
  (4, 3)-Move.LEFT: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (1, 0)-Move.RIGHT: 0.0
  (3, 4)-Move.RIGHT: 0.0
  (4, 3)-Move.TOP: 0.0
  (0, 3)-Move.RIGHT: 0.0
  (0, 2)-Move.BOTTOM: 0.0
  (2, 4)-Move.TOP: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (3, 4)-Move.TOP: 0.0
  (0, 2)-Move.BOTTOM: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (4, 4)-Move.TOP: 0.0
  (0, 2)-Move.TOP: 0.0
  (1, 4)-Move.RIGHT: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (4, 2)-Move.TOP: 0.0
  (4, 4)-Move.LEFT: 0.0
  (2, 4)-Move.LEFT: 0.0
  (4, 1)-Move.TOP: 0.0
  (0, 0)-Move.BOTTOM: 0.0
  (0, 1)-Move.TOP: 0.0
  (4, 1)-Move.TOP: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (1, 0)-Move.LEFT: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (4, 4)-Move.LEFT: 0.0
  (3, 4)-Move.LEFT: 0.0
  (4, 1)-Move.TOP: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (4, 2)-Move.LEFT: 0.0
  (0, 3)-Move.TOP: 0.0
  (0, 3)-Move.RIGHT: 0.0
  (1, 0)-Move.BOTTOM: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (4, 2)-Move.LEFT: 0.0
  (2, 4)-Move.RIGHT: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (0, 1)-Move.RIGHT: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (0, 3)-Move.RIGHT: 0.0
  (0, 4)-Move.RIGHT: 0.0
  (3, 0)-Move.LEFT: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (1, 0)-Move.RIGHT: 0.0
  (3, 4)-Move.RIGHT: 0.0
  (0, 2)-Move.TOP: 0.0
  (1, 4)-Move.TOP: 0.0
  (4, 2)-Move.LEFT: 0.0
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 1), (1, 4), (2, 1), (3, 0), (3, 3), (4, 0), (4, 3), (4, 4)], o=[(0, 3), (1, 0), (1, 2), (2, 0), (2, 2), (2, 4), (3, 4), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 2), (0, 4), (1, 0), (1, 2), (2, 1), (3, 0), (3, 3), (4, 0), (4, 3), (4, 4)], o=[(0, 3), (1, 1), (1, 3), (2, 0), (2, 2), (2, 4), (3, 4), (4, 1), (4, 2)]):
state(x=[(0, 0), (0, 1), (0, 3), (0, 4), (1, 0), (1, 2), (2, 1), (2, 2), (3, 3), (3, 4), (4, 0), (4, 4)], o=[(0, 2), (1, 1), (1, 4), (2, 0), (2, 3), (3, 0), (3, 1), (4, 2), (4, 3)]):
